1001,"Nondisplaced intertrochanteric fracture of left femur, subsequent encounter for closed fracture with nonunion",S72145K
1002,Kernicterus due to isoimmunization,P570
1003,"Adverse effect of penicillins, sequela",T360X5S
1004,"Opioid dependence, uncomplicated",F1120
1005,Metabolic acidemia in newborn first noted before onset of labor,P190
1006,Unspecified injury of left thigh,S79922
1007,"Nondisplaced fracture of lesser trochanter of left femur, subsequent encounter for closed fracture with malunion",S72125P
1008,"Occupant (driver) (passenger) of heavy transport vehicle injured in unspecified nontraffic accident, subsequent encounter",V693XXD
1009,Acquired absence of unspecified breast and nipple,Z9010
1010,Other postprocedural complications of skin and subcutaneous tissue,L7682
1011,Other staphylococcus as the cause of diseases classified elsewhere,B957
1012,"Unspecified injury of left thigh, subsequent encounter",S79922D
1013,"Shotgun discharge, undetermined intent, subsequent encounter",Y230XXD
1014,"Oligohydramnios, third trimester, fetus 4",O4103X4
1015,Other alveolar and parieto-alveolar conditions,J8409
1016,"Laceration without foreign body of abdominal wall, right lower quadrant without penetration into peritoneal cavity, initial encounter",S31113A
1017,Tubal pregnancy with intrauterine pregnancy,O0011
1018,"Subluxation of unspecified interphalangeal joint of right ring finger, subsequent encounter",S63224D
1019,"Interstitial pulmonary disease, unspecified",J849
1020,"Corrosion of right eyelid and periocular area, initial encounter",T2651XA
1021,"Driver of other special all-terrain or other off-road motor vehicle injured in nontraffic accident, initial encounter",V8659XA
1022,Gastroschisis,Q793
1023,"Nondisplaced oblique fracture of shaft of right tibia, initial encounter for closed fracture",S82234A
1024,"War operations involving explosion of depth-charge, military personnel",Y36010
1025,"Nondisplaced oblique fracture of shaft of left radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion",S52335N
1026,"Underdosing of cannabis (derivatives), subsequent encounter",T407X6D
1027,"Toxic effect of herbicides and fungicides, undetermined, sequela",T603X4S
1028,"Contusion of bronchus, bilateral",S27422
1029,"Hunting rifle discharge, undetermined intent",Y231
1030,"Nondisplaced fracture of medial phalanx of right middle finger, initial encounter for open fracture",S62652B
1031,"Hypermetropia, right eye",H5201
1032,"Gastric contents in trachea causing other injury, sequela",T17418S
1033,"Strain of extensor muscle, fascia and tendon of left little finger at wrist and hand level, initial encounter",S66317A
1034,"Burn of first degree of right forearm, initial encounter",T22111A
1035,"Poisoning by salicylates, assault, sequela",T39093S
1036,"Nondisplaced fracture of proximal phalanx of unspecified finger, sequela",S62649S
1037,"Dislocation of interphalangeal joint of right great toe, initial encounter",S93111A
