1001,HEPARIN SODIUM,Cardinal Health
1002,Naproxen Sodium,Supervalu Inc
1003,Aluminum Zirconium Octachlorohydrex Gly,Procter & Gamble Manufacturing Company
1004,Diltiazem Hydrochloride,"Watson Pharma, Inc."
1005,ENALAPRIL MALEATE,"PD-Rx Pharmaceuticals, Inc."
1006,Hand Wash,"Xiamen Anna Global Co., Ltd"
1007,azithromycin,Apotex Corp.
1008,risperidone,Clinical Solutions Wholesale
1009,sumatriptan succinate,SUN PHARMACEUTICAL INDUSTRIES LIMITED
1010,"acetaminophen, dextromethorphan hbr, guaifenesin, phenylephrine hcl",Kmart Corporation
1011,Fentanyl,"Sandoz,Inc."
1012,Rosuvastatin calcium,Rebel Distributors Corp
1013,diltiazem hydrochloride,"Physicians Total Care, Inc."
1014,"BENZALKONIUM CHLORIDE, LIDOCAINE, WATER, ISOPROPYL ALCOHOL, ASPIRIN",K Mart
1015,Hydroxyzine,"Golden State Medical Supply, Inc."
1016,Benazepril Hydrochloride and Hydrochlorothiazide,"Eon Labs, Inc."
1017,Famotidine,"Shopko Stores Operating Co., LLC"
1018,Ethyl Alcohol,Greenbrier International Inc.
1019,Lorazepam,"Preferred Pharmaceuticals, Inc."
1020,Rocky Mountain Juniper,"Nelco Laboratories, Inc."
1021,Phenylephrine HCl,Cantrell Drug Company
1022,"piperonyl butoxide, pyrethrum extract","Bob Barker Company, Inc."
1023,Ondansetron Hydrochloride,"Preferred Pharmaceuticals, Inc."
1024,Clam,"Antigen Laboratories, Inc."
1025,NITROGEN,"PURITY CYLINDER GASES, INC."
1026,Strophanthus Nicotiana,Uriel Pharmacy Inc.
1027,"HOMOSALATE, OXYBENZONE, OCTISALATE, AVOBENZONE, OCTOCRYLENE",AMWAY CORP.
1028,Oregon Ash,"Nelco Laboratories, Inc."
1029,Titanium Dioxide and Zinc Oxide,"Stila Styles, LLC"
1030,"Arsenic Trioxide, Belladonna Leaf, Ipecac, Potassium Carbonate, Lobelia Inflata, Sodium Sulfate, Silicon Dioxide","Natural Creations, Inc."
1031,"Acetaminophen, Diphenhydramine HCl","EQUATE (Walmart Stores, Inc.)"
1032,Metformin Hydrochloride,"Glenmark Generics Inc., USA"
